#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 002500 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d01_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002501 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d01_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002502 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d01_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002503 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d01_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002504 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d01_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002505 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d01_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002506 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d01_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002507 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d01_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002508 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d01_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002509 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d01_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002510 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d01_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002511 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d01_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002512 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d01_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002513 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d01_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002514 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d01_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002515 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d01_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002516 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d01_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
