#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040000 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040001 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040002 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040003 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040004 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040005 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040006 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040007 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040008 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040009 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040010 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040011 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040012 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040013 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040014 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040015 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040016 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040017 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040018 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040019 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040020 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040021 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040022 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040023 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040024 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040025 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
