#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 000001 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.00000_h2.000e-03_d01_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000002 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.00000_h2.000e-03_d01_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000003 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.00000_h2.000e-03_d01_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000004 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.00000_h2.000e-03_d01_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000005 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.00000_h2.000e-03_d01_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000006 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.00000_h2.000e-03_d01_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000007 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.00000_h2.000e-03_d01_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000008 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.00000_h2.000e-03_d01_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000009 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.00000_h2.000e-03_d01_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000010 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.00000_h2.000e-03_d01_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000011 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.00000_h2.000e-03_d01_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000012 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.00000_h2.000e-03_d01_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000013 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.00000_h2.000e-03_d01_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000014 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.00000_h2.000e-03_d01_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000015 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.00000_h2.000e-03_d01_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000016 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.00000_h2.000e-03_d01_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000017 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.00000_h2.000e-03_d01_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000018 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.00000_h2.000e-03_d01_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000019 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.00000_h2.000e-03_d01_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000020 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.00000_h2.000e-03_d01_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000021 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.00000_h2.000e-03_d01_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000022 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.00000_h2.000e-03_d01_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000023 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.00000_h2.000e-03_d01_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000024 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.00000_h2.000e-03_d01_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000025 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.00000_h2.000e-03_d01_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000026 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.00000_h2.000e-03_d01_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000027 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.00000_h2.000e-03_d01_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
